
> excelsior@0.1.0 typecheck
> tsc --noEmit -p tsconfig.json

packages/core/tests/workbook-engine.spec.ts(440,19): error TS2339: Property 'getCharts' does not exist on type 'WorkbookEngine'.
packages/core/tests/workbook-engine.spec.ts(469,19): error TS2339: Property 'getCharts' does not exist on type 'WorkbookEngine'.
packages/core/tests/workbook-engine.spec.ts(1236,15): error TS2345: Argument of type '"chart:created"' is not assignable to parameter of type 'keyof SpreadsheetEventMap'.
packages/core/tests/workbook-engine.spec.ts(1236,35): error TS2339: Property 'chartId' does not exist on type '{ timestamp: number; workbookId: string; } | { timestamp: number; workbookId: string; } | { timestamp: number; workbookId: string; sheetId?: string | undefined; durationMs: number; commandType: string; operations: SpreadsheetOperation[]; } | ... 30 more ... | { ...; }'.
packages/core/tests/workbook-engine.spec.ts(1236,44): error TS2339: Property 'sheetId' does not exist on type '{ timestamp: number; workbookId: string; } | { timestamp: number; workbookId: string; } | { timestamp: number; workbookId: string; sheetId?: string | undefined; durationMs: number; commandType: string; operations: SpreadsheetOperation[]; } | ... 30 more ... | { ...; }'.
packages/core/tests/workbook-engine.spec.ts(1237,15): error TS2345: Argument of type '"chart:moved"' is not assignable to parameter of type 'keyof SpreadsheetEventMap'.
packages/core/tests/workbook-engine.spec.ts(1237,33): error TS2339: Property 'chartId' does not exist on type '{ timestamp: number; workbookId: string; } | { timestamp: number; workbookId: string; } | { timestamp: number; workbookId: string; sheetId?: string | undefined; durationMs: number; commandType: string; operations: SpreadsheetOperation[]; } | ... 30 more ... | { ...; }'.
packages/core/tests/workbook-engine.spec.ts(1237,42): error TS2339: Property 'position' does not exist on type '{ timestamp: number; workbookId: string; } | { timestamp: number; workbookId: string; } | { timestamp: number; workbookId: string; sheetId?: string | undefined; durationMs: number; commandType: string; operations: SpreadsheetOperation[]; } | ... 30 more ... | { ...; }'.
packages/core/tests/workbook-engine.spec.ts(1238,15): error TS2345: Argument of type '"chart:resized"' is not assignable to parameter of type 'keyof SpreadsheetEventMap'.
packages/core/tests/workbook-engine.spec.ts(1238,35): error TS2339: Property 'chartId' does not exist on type '{ timestamp: number; workbookId: string; } | { timestamp: number; workbookId: string; } | { timestamp: number; workbookId: string; sheetId?: string | undefined; durationMs: number; commandType: string; operations: SpreadsheetOperation[]; } | ... 30 more ... | { ...; }'.
packages/core/tests/workbook-engine.spec.ts(1238,44): error TS2339: Property 'position' does not exist on type '{ timestamp: number; workbookId: string; } | { timestamp: number; workbookId: string; } | { timestamp: number; workbookId: string; sheetId?: string | undefined; durationMs: number; commandType: string; operations: SpreadsheetOperation[]; } | ... 30 more ... | { ...; }'.
packages/core/tests/workbook-engine.spec.ts(1241,15): error TS2345: Argument of type '"chart:deleted"' is not assignable to parameter of type 'keyof SpreadsheetEventMap'.
packages/core/tests/workbook-engine.spec.ts(1241,35): error TS2339: Property 'chartId' does not exist on type '{ timestamp: number; workbookId: string; } | { timestamp: number; workbookId: string; } | { timestamp: number; workbookId: string; sheetId?: string | undefined; durationMs: number; commandType: string; operations: SpreadsheetOperation[]; } | ... 30 more ... | { ...; }'.
packages/core/tests/workbook-engine.spec.ts(1242,15): error TS2345: Argument of type '"chart:selected"' is not assignable to parameter of type 'keyof SpreadsheetEventMap'.
packages/core/tests/workbook-engine.spec.ts(1242,36): error TS2339: Property 'chartId' does not exist on type '{ timestamp: number; workbookId: string; } | { timestamp: number; workbookId: string; } | { timestamp: number; workbookId: string; sheetId?: string | undefined; durationMs: number; commandType: string; operations: SpreadsheetOperation[]; } | ... 30 more ... | { ...; }'.
packages/core/tests/workbook-engine.spec.ts(1243,15): error TS2345: Argument of type '"chart:unselected"' is not assignable to parameter of type 'keyof SpreadsheetEventMap'.
packages/core/tests/workbook-engine.spec.ts(1243,38): error TS2339: Property 'chartId' does not exist on type '{ timestamp: number; workbookId: string; } | { timestamp: number; workbookId: string; } | { timestamp: number; workbookId: string; sheetId?: string | undefined; durationMs: number; commandType: string; operations: SpreadsheetOperation[]; } | ... 30 more ... | { ...; }'.
packages/core/tests/workbook-engine.spec.ts(1245,37): error TS2339: Property 'createChart' does not exist on type 'WorkbookEngine'.
packages/core/tests/workbook-engine.spec.ts(1283,33): error TS2339: Property 'getCharts' does not exist on type 'WorkbookEngine'.
packages/core/tests/workbook-engine.spec.ts(1291,12): error TS2339: Property 'moveChart' does not exist on type 'WorkbookEngine'.
packages/core/tests/workbook-engine.spec.ts(1302,12): error TS2339: Property 'resizeChart' does not exist on type 'WorkbookEngine'.
packages/core/tests/workbook-engine.spec.ts(1311,12): error TS2339: Property 'changeChartType' does not exist on type 'WorkbookEngine'.
packages/core/tests/workbook-engine.spec.ts(1316,12): error TS2339: Property 'changeChartTitle' does not exist on type 'WorkbookEngine'.
packages/core/tests/workbook-engine.spec.ts(1321,12): error TS2339: Property 'changeChartLegend' does not exist on type 'WorkbookEngine'.
packages/core/tests/workbook-engine.spec.ts(1326,12): error TS2339: Property 'changeChartRange' does not exist on type 'WorkbookEngine'.
packages/core/tests/workbook-engine.spec.ts(1338,28): error TS2339: Property 'getChart' does not exist on type 'WorkbookEngine'.
packages/core/tests/workbook-engine.spec.ts(1366,12): error TS2339: Property 'updateChart' does not exist on type 'WorkbookEngine'.
packages/core/tests/workbook-engine.spec.ts(1378,12): error TS2339: Property 'deleteChart' does not exist on type 'WorkbookEngine'.
packages/core/tests/workbook-engine.spec.ts(1379,19): error TS2339: Property 'getCharts' does not exist on type 'WorkbookEngine'.
packages/core/tests/workbook-engine.spec.ts(1384,19): error TS2339: Property 'getCharts' does not exist on type 'WorkbookEngine'.
packages/core/tests/workbook-engine.spec.ts(1392,15): error TS2345: Argument of type '"chart:rangeChanged"' is not assignable to parameter of type 'keyof SpreadsheetEventMap'.
packages/core/tests/workbook-engine.spec.ts(1392,40): error TS2339: Property 'chartId' does not exist on type '{ timestamp: number; workbookId: string; } | { timestamp: number; workbookId: string; } | { timestamp: number; workbookId: string; sheetId?: string | undefined; durationMs: number; commandType: string; operations: SpreadsheetOperation[]; } | ... 30 more ... | { ...; }'.
packages/core/tests/workbook-engine.spec.ts(1392,49): error TS2339: Property 'reason' does not exist on type '{ timestamp: number; workbookId: string; } | { timestamp: number; workbookId: string; } | { timestamp: number; workbookId: string; sheetId?: string | undefined; durationMs: number; commandType: string; operations: SpreadsheetOperation[]; } | ... 30 more ... | { ...; }'.
packages/core/tests/workbook-engine.spec.ts(1392,57): error TS2339: Property 'range' does not exist on type '{ timestamp: number; workbookId: string; } | { timestamp: number; workbookId: string; } | { timestamp: number; workbookId: string; sheetId?: string | undefined; durationMs: number; commandType: string; operations: SpreadsheetOperation[]; } | ... 30 more ... | { ...; }'.
packages/core/tests/workbook-engine.spec.ts(1396,12): error TS2339: Property 'createChart' does not exist on type 'WorkbookEngine'.
packages/core/tests/workbook-engine.spec.ts(1420,26): error TS2339: Property 'getCharts' does not exist on type 'WorkbookEngine'.
packages/core/tests/workbook-engine.spec.ts(1452,15): error TS2345: Argument of type '"chart:imported"' is not assignable to parameter of type 'keyof SpreadsheetEventMap'.
packages/core/tests/workbook-engine.spec.ts(1452,36): error TS2339: Property 'chartId' does not exist on type '{ timestamp: number; workbookId: string; } | { timestamp: number; workbookId: string; } | { timestamp: number; workbookId: string; sheetId?: string | undefined; durationMs: number; commandType: string; operations: SpreadsheetOperation[]; } | ... 30 more ... | { ...; }'.
packages/core/tests/workbook-engine.spec.ts(1453,15): error TS2345: Argument of type '"chart:exported"' is not assignable to parameter of type 'keyof SpreadsheetEventMap'.
packages/core/tests/workbook-engine.spec.ts(1453,36): error TS2339: Property 'chartId' does not exist on type '{ timestamp: number; workbookId: string; } | { timestamp: number; workbookId: string; } | { timestamp: number; workbookId: string; sheetId?: string | undefined; durationMs: number; commandType: string; operations: SpreadsheetOperation[]; } | ... 30 more ... | { ...; }'.
packages/core/tests/workbook-engine.spec.ts(1454,15): error TS2345: Argument of type '"chart:unsupportedFeature"' is not assignable to parameter of type 'keyof SpreadsheetEventMap'.
packages/core/tests/workbook-engine.spec.ts(1454,46): error TS2339: Property 'feature' does not exist on type '{ timestamp: number; workbookId: string; } | { timestamp: number; workbookId: string; } | { timestamp: number; workbookId: string; sheetId?: string | undefined; durationMs: number; commandType: string; operations: SpreadsheetOperation[]; } | ... 30 more ... | { ...; }'.
packages/core/tests/workbook-engine.spec.ts(1455,15): error TS2345: Argument of type '"chart:renderStarted"' is not assignable to parameter of type 'keyof SpreadsheetEventMap'.
packages/core/tests/workbook-engine.spec.ts(1455,41): error TS2339: Property 'chartId' does not exist on type '{ timestamp: number; workbookId: string; } | { timestamp: number; workbookId: string; } | { timestamp: number; workbookId: string; sheetId?: string | undefined; durationMs: number; commandType: string; operations: SpreadsheetOperation[]; } | ... 30 more ... | { ...; }'.
packages/core/tests/workbook-engine.spec.ts(1456,15): error TS2345: Argument of type '"chart:renderFinished"' is not assignable to parameter of type 'keyof SpreadsheetEventMap'.
packages/core/tests/workbook-engine.spec.ts(1456,42): error TS2339: Property 'chartId' does not exist on type '{ timestamp: number; workbookId: string; } | { timestamp: number; workbookId: string; } | { timestamp: number; workbookId: string; sheetId?: string | undefined; durationMs: number; commandType: string; operations: SpreadsheetOperation[]; } | ... 30 more ... | { ...; }'.
packages/core/tests/workbook-engine.spec.ts(1457,15): error TS2345: Argument of type '"chart:renderSkipped"' is not assignable to parameter of type 'keyof SpreadsheetEventMap'.
packages/core/tests/workbook-engine.spec.ts(1457,41): error TS2339: Property 'reason' does not exist on type '{ timestamp: number; workbookId: string; } | { timestamp: number; workbookId: string; } | { timestamp: number; workbookId: string; sheetId?: string | undefined; durationMs: number; commandType: string; operations: SpreadsheetOperation[]; } | ... 30 more ... | { ...; }'.
packages/core/tests/workbook-engine.spec.ts(1458,15): error TS2345: Argument of type '"chart:error"' is not assignable to parameter of type 'keyof SpreadsheetEventMap'.
packages/core/tests/workbook-engine.spec.ts(1458,33): error TS2339: Property 'errorCode' does not exist on type '{ timestamp: number; workbookId: string; } | { timestamp: number; workbookId: string; } | { timestamp: number; workbookId: string; sheetId?: string | undefined; durationMs: number; commandType: string; operations: SpreadsheetOperation[]; } | ... 30 more ... | { ...; }'.
packages/core/tests/workbook-engine.spec.ts(1461,25): error TS2339: Property 'charts' does not exist on type 'SheetModel'.
packages/core/tests/workbook-engine.spec.ts(1503,44): error TS2554: Expected 0 arguments, but got 1.
packages/core/tests/workbook-engine.spec.ts(1504,40): error TS2339: Property 'charts' does not exist on type 'SheetModel'.
packages/core/tests/workbook-engine.spec.ts(1507,12): error TS2339: Property 'reportChartRenderStarted' does not exist on type 'WorkbookEngine'.
packages/core/tests/workbook-engine.spec.ts(1508,12): error TS2339: Property 'reportChartRenderFinished' does not exist on type 'WorkbookEngine'.
packages/core/tests/workbook-engine.spec.ts(1509,12): error TS2339: Property 'reportChartRenderSkipped' does not exist on type 'WorkbookEngine'.
packages/core/tests/workbook-engine.spec.ts(1510,12): error TS2339: Property 'reportChartError' does not exist on type 'WorkbookEngine'.
packages/core/tests/workbook-engine.spec.ts(1528,15): error TS2345: Argument of type '"chart:dataInvalid"' is not assignable to parameter of type 'keyof SpreadsheetEventMap'.
packages/core/tests/workbook-engine.spec.ts(1528,39): error TS2339: Property 'chartId' does not exist on type '{ timestamp: number; workbookId: string; } | { timestamp: number; workbookId: string; } | { timestamp: number; workbookId: string; sheetId?: string | undefined; durationMs: number; commandType: string; operations: SpreadsheetOperation[]; } | ... 30 more ... | { ...; }'.
packages/core/tests/workbook-engine.spec.ts(1528,48): error TS2339: Property 'reason' does not exist on type '{ timestamp: number; workbookId: string; } | { timestamp: number; workbookId: string; } | { timestamp: number; workbookId: string; sheetId?: string | undefined; durationMs: number; commandType: string; operations: SpreadsheetOperation[]; } | ... 30 more ... | { ...; }'.
packages/core/tests/workbook-engine.spec.ts(1532,12): error TS2339: Property 'createChart' does not exist on type 'WorkbookEngine'.
packages/core/tests/workbook-engine.spec.ts(1556,26): error TS2339: Property 'getCharts' does not exist on type 'WorkbookEngine'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(16,12): error TS2304: Cannot find name 'CellAddress'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(17,19): error TS2304: Cannot find name 'CellModel'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(18,10): error TS2304: Cannot find name 'CellPrimitive'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(20,25): error TS2304: Cannot find name 'CellValidationConfig'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(50,12): error TS2304: Cannot find name 'CellAddress'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(51,19): error TS2304: Cannot find name 'CellModel'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(52,10): error TS2304: Cannot find name 'CellPrimitive'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(54,25): error TS2304: Cannot find name 'CellValidationConfig'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(200,27): error TS2304: Cannot find name 'SpreadsheetOperation'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(209,11): error TS2304: Cannot find name 'CommentAuthor'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(213,13): error TS2304: Cannot find name 'CommentAuthor'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(219,20): error TS2304: Cannot find name 'WorksheetWidgetObject'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(227,37): error TS2304: Cannot find name 'CollaborationPresence'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(232,36): error TS2304: Cannot find name 'CollaborationPresence'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(347,57): error TS2304: Cannot find name 'CellRange'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(353,30): error TS2304: Cannot find name 'CellRange'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(353,48): error TS2304: Cannot find name 'CellRange'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(407,33): error TS2304: Cannot find name 'CellStyle'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(407,45): error TS2304: Cannot find name 'CellStyle'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(412,20): error TS2304: Cannot find name 'CellStyle'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(426,39): error TS2304: Cannot find name 'CellValidationRule'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(427,43): error TS2304: Cannot find name 'CellValidationRule'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(428,39): error TS2304: Cannot find name 'CellValidationRule'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(432,37): error TS2304: Cannot find name 'CellValidationRule'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(435,41): error TS2304: Cannot find name 'CellValidationRule'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(437,37): error TS2304: Cannot find name 'CellValidationRule'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(439,27): error TS2304: Cannot find name 'CellPrimitive'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(485,33): error TS2304: Cannot find name 'CellStyle'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(485,45): error TS2304: Cannot find name 'CellStyle'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(504,35): error TS2304: Cannot find name 'CellRange'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(520,47): error TS2304: Cannot find name 'columnIndexToLabel'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(523,32): error TS2304: Cannot find name 'CellPrimitive'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(540,29): error TS2304: Cannot find name 'CellPrimitive'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(580,14): error TS2304: Cannot find name 'CellRange'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(603,17): error TS2304: Cannot find name 'CellRange'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(611,18): error TS2304: Cannot find name 'PivotExecutionMode'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(617,14): error TS2304: Cannot find name 'PivotAggregateFunction'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(705,75): error TS2304: Cannot find name 'PivotAggregateFunction'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(856,39): error TS2304: Cannot find name 'CellStyle'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(875,18): error TS2304: Cannot find name 'CellRange'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(947,32): error TS2304: Cannot find name 'CellStyle'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(951,58): error TS2304: Cannot find name 'RowModelRow'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(990,45): error TS2304: Cannot find name 'columnIndexToLabel'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(994,58): error TS7006: Parameter 'item' implicitly has an 'any' type.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(999,40): error TS2304: Cannot find name 'columnIndexToLabel'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(1028,37): error TS2304: Cannot find name 'CellPrimitive'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(1028,85): error TS2304: Cannot find name 'CellStyle'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(1119,44): error TS2304: Cannot find name 'WorkbookEngine'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(1125,49): error TS2304: Cannot find name 'WorkbookEngine'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(1131,12): error TS2304: Cannot find name 'columnIndexToLabel'.
